Per,Nat,Pokemon,HP,Atk,Def,SpD,Spe,Total,Type I,Type II,Tier,Ability I,Hidden Ability,LK/GK,EXPV,Color,Hatch,Gender,Egg Group I,Egg Group II,Catch,EXP,Evolve,Per2,Nat2,Joh,Hoe,Sin,Un,Pokemon2,DW Ability,493.5,493.52
280.0,256.0,evolutionary line of Torchic,60.0,85.0,60.0,60.0,55.0,405.0,Fire,Fighting,NU,Blaze,Speed Boost,40.0,142.0,Red,,M (87.5%),Field,,45.0,1059860.0,Lv. 16,280.0,256.0,,5.0,,,Combusken,,,
281.0,257.0,evolutionary line of Torchic,80.0,120.0,70.0,70.0,80.0,530.0,Fire,Fighting,Uber,Blaze,Speed Boost,80.0,209.0,Red,,M (87.5%),Field,,45.0,1059860.0,Lv. 36,281.0,257.0,,6.0,,,Blaziken,,,
282.0,258.0,evolutionary line of Mudkip,50.0,70.0,50.0,50.0,40.0,310.0,Water,,NU,Torrent,Damp,20.0,65.0,Blue,5120.0,M (87.5%),Monster,Water 1,45.0,1059860.0,,282.0,258.0,,7.0,,,Mudkip,,,
283.0,259.0,evolutionary line of Mudkip,70.0,85.0,70.0,70.0,50.0,405.0,Water,Ground,NU,Torrent,Damp,60.0,143.0,Blue,,M (87.5%),Monster,Water 1,45.0,1059860.0,Lv. 16,283.0,259.0,,8.0,,,Marshtomp,,,
284.0,260.0,evolutionary line of Mudkip,100.0,110.0,90.0,90.0,60.0,535.0,Water,Ground,OU,Torrent,Damp,80.0,210.0,Blue,,M (87.5%),Monster,Water 1,45.0,1059860.0,Lv. 36,284.0,260.0,,9.0,,,Swampert,,,
295.0,271.0,evolutionary line of Lotad,60.0,50.0,50.0,70.0,50.0,340.0,Water,Grass,NU,Swift Swim,Own Tempo,60.0,141.0,Green,,Neutral,Water 1,Grass,120.0,1059860.0,Lv. 14,295.0,271.0,,20.0,,,Lombre,,,
296.0,272.0,evolutionary line of Lotad,80.0,70.0,70.0,100.0,70.0,480.0,Water,Grass,NU,Swift Swim,Own Tempo,80.0,181.0,Green,,Neutral,Water 1,Grass,45.0,1059860.0,Water Stone,296.0,272.0,,21.0,,,Ludicolo,,,
302.0,278.0,Wingull and Pelipper,40.0,30.0,30.0,30.0,85.0,270.0,Water,Flying,NU,Keen Eye,Rain Dish,20.0,64.0,White,5120.0,Neutral,Water 1,Flying,190.0,1000000.0,,302.0,278.0,,27.0,119.0,,Wingull,,,
303.0,279.0,Wingull and Pelipper,60.0,50.0,100.0,70.0,65.0,430.0,Water,Flying,NU,Keen Eye,Rain Dish,60.0,164.0,Yellow,,Neutral,Water 1,Flying,45.0,1000000.0,Lv. 25,303.0,279.0,,28.0,120.0,,Pelipper,,,
305.0,281.0,evolutionary line of Ralts,38.0,35.0,35.0,55.0,50.0,278.0,Psychic,,NU,Synchronize,Telepathy,40.0,140.0,White,,Neutral,Amorphous,,120.0,1250000.0,Lv. 20,305.0,281.0,,30.0,158.0,,Kirlia,,,
306.0,282.0,evolutionary line of Ralts,68.0,65.0,65.0,115.0,80.0,518.0,Psychic,,NU,Synchronize,Telepathy,60.0,208.0,White,,Neutral,Amorphous,,45.0,1250000.0,Lv. 30,306.0,282.0,,31.0,159.0,,Gardevoir,,,
313.0,288.0,evolutionary line of Slakoth,80.0,80.0,80.0,55.0,90.0,440.0,Normal,,NU,Vital Spirit,,60.0,126.0,White,,Neutral,Field,,120.0,1250000.0,Lv. 18,313.0,288.0,,37.0,,,Vigoroth,,,
316.0,291.0,evolutionary line of Nincada,61.0,90.0,45.0,50.0,160.0,456.0,Bug,Flying,NU,Speed Boost,Infiltrator,40.0,155.0,Yellow,,Neutral,Bug,,120.0,600000.0,Lv. 20,316.0,291.0,,43.0,,,Ninjask,,,
321.0,296.0,Makuhita and Hariyama,72.0,60.0,30.0,30.0,25.0,237.0,Fighting,,NU,Thick Fat,Sheer Force,80.0,87.0,Yellow,5120.0,M (75%),Human-Like,,180.0,1640000.0,,321.0,296.0,,48.0,,,Makuhita,,,
322.0,297.0,Makuhita and Hariyama,144.0,120.0,60.0,60.0,50.0,474.0,Fighting,,RU,Thick Fat,Sheer Force,120.0,184.0,Brown,,M (75%),Human-Like,,200.0,1640000.0,Lv. 24,322.0,297.0,,49.0,,,Hariyama,,,
210.0,298.0,evolutionary line of Azurill,50.0,20.0,40.0,40.0,20.0,190.0,Normal,,NU,Thick Fat,Sap Sipper,20.0,33.0,Blue,2560.0,M (75%),-,,150.0,800000.0,,210.0,298.0,,54.0,124.0,,Azurill,,,
325.0,300.0,Skitty and Delcatty,50.0,45.0,45.0,35.0,50.0,260.0,Normal,,NU,Cute Charm,Wonder Skin,40.0,65.0,Pink,3840.0,F (75%),Field,Fairy,255.0,800000.0,,325.0,300.0,,61.0,,,Skitty,,,
326.0,301.0,Skitty and Delcatty,70.0,65.0,65.0,55.0,70.0,380.0,Normal,,NU,Cute Charm,Wonder Skin,60.0,138.0,Purple,,F (75%),Field,Fairy,60.0,800000.0,Moon Stone,326.0,301.0,,62.0,,,Delcatty,,,
341.0,315.0,evolutionary line of Budew,50.0,60.0,45.0,80.0,65.0,400.0,Grass,Poison,NU,Natural Cure,Leaf Guard,20.0,152.0,Green,5120.0,Neutral,Fairy,Grass,150.0,1059860.0,Morn/Day Friendship,341.0,315.0,,94.0,26.0,,Roselia,,,
345.0,318.0,Carvanha and Sharpedo,45.0,90.0,20.0,20.0,65.0,305.0,Water,Dark,NU,Rough Skin,Speed Boost,40.0,88.0,Red,5120.0,Neutral,Water 2,,225.0,1250000.0,,345.0,318.0,,97.0,,,Carvanha,,,
346.0,319.0,Carvanha and Sharpedo,70.0,120.0,40.0,40.0,95.0,460.0,Water,Dark,RU,Rough Skin,Speed Boost,80.0,175.0,Blue,,Neutral,Water 2,,60.0,1250000.0,Lv. 30,346.0,319.0,,98.0,,,Sharpedo,,,
347.0,320.0,Wailmer and Wailord,130.0,70.0,35.0,35.0,60.0,400.0,Water,,NU,Water Veil,Pressure,100.0,137.0,Blue,10240.0,Neutral,Field,Water 2,125.0,1640000.0,,347.0,320.0,,99.0,,,Wailmer,,,
348.0,321.0,Wailmer and Wailord,170.0,90.0,45.0,45.0,60.0,500.0,Water,,NU,Water Veil,Pressure,120.0,206.0,Blue,,Neutral,Field,Water 2,60.0,1640000.0,Lv. 40,348.0,321.0,,100.0,,,Wailord,,,
350.0,323.0,Numel and Camerupt,70.0,100.0,70.0,75.0,40.0,460.0,Fire,Ground,NU,Magma Armor,Anger Point,120.0,175.0,Red,,Neutral,Field,,150.0,1000000.0,Lv. 33,350.0,323.0,,102.0,,,Camerupt,,,
352.0,325.0,Spoink and Grumpig,60.0,25.0,35.0,80.0,60.0,330.0,Psychic,,NU,Thick Fat,Gluttony,60.0,89.0,Black,5120.0,Neutral,Field,,255.0,800000.0,,352.0,325.0,,110.0,,,Spoink,,,
358.0,331.0,Cacnea and Cacturne,50.0,85.0,40.0,40.0,35.0,335.0,Grass,,NU,Sand Veil,Water Absorb,80.0,97.0,Green,5120.0,Neutral,Grass,Human-Like,190.0,1059860.0,,358.0,331.0,,119.0,,,Cacnea,,,
359.0,332.0,Cacnea and Cacturne,70.0,115.0,60.0,60.0,55.0,475.0,Grass,Dark,NU,Sand Veil,Water Absorb,80.0,177.0,Green,,Neutral,Grass,Human-Like,60.0,1059860.0,Lv. 32,359.0,332.0,,120.0,,,Cacturne,,,
361.0,334.0,evolutionary line of Swablu,75.0,70.0,90.0,105.0,80.0,490.0,Dragon,Flying,NU,Natural Cure,Cloud Nine,40.0,188.0,Blue,,Neutral,Flying,Dragon,45.0,600000.0,Lv. 35,361.0,334.0,,122.0,172.0,,Altaria,,,
366.0,339.0,evolutionary line of Barboach,50.0,48.0,43.0,41.0,60.0,288.0,Water,Ground,NU,Oblivious,Hydration,20.0,92.0,Gray,5120.0,Neutral,Water 2,,190.0,1000000.0,,366.0,339.0,,127.0,80.0,,Barboach,,,
374.0,347.0,Anorith and Armaldo,45.0,95.0,50.0,50.0,75.0,355.0,Rock,Bug,NU,Battle Armor,Swift Swim,40.0,99.0,Gray,7680.0,M (87.5%),Water 3,,45.0,600000.0,,374.0,347.0,,135.0,,,Anorith,,,
375.0,348.0,Anorith and Armaldo,75.0,125.0,100.0,80.0,45.0,495.0,Rock,Bug,NU,Battle Armor,Swift Swim,80.0,199.0,Gray,,M (87.5%),Water 3,,45.0,600000.0,Lv. 40,375.0,348.0,,136.0,,,Armaldo,,,
231.0,360.0,Wynaut and Wobbuffet,95.0,23.0,48.0,48.0,23.0,260.0,Psychic,,NU,Shadow Tag,Telepathy,40.0,44.0,Blue,5120.0,Neutral,-,,125.0,1000000.0,,231.0,360.0,,160.0,,,Wynaut,,,
392.0,363.0,evolutionary line of Spheal,70.0,40.0,50.0,50.0,25.0,290.0,Ice,Water,NU,Thick Fat,Oblivious,60.0,75.0,Blue,5120.0,Neutral,Water 1,Field,255.0,1059860.0,,392.0,363.0,,173.0,,,Spheal,,,
404.0,375.0,evolutionary line of Beldum,60.0,75.0,100.0,80.0,50.0,420.0,Steel,Psychic,NU,Clear Body,Light Metal,120.0,153.0,Blue,,None,Mineral,,3.0,1250000.0,Lv. 20,404.0,375.0,,191.0,,,Metang,,,
418.0,389.0,evolutionary line of Turtwig,95.0,109.0,105.0,85.0,56.0,525.0,Grass,Ground,NU,Overgrow,Shell Armor,120.0,208.0,Green,,M (87.5%),Monster,Grass,45.0,1059860.0,Lv. 32,418.0,389.0,,,3.0,,Torterra,,,
433.0,404.0,evolutionary line of Shinx,60.0,85.0,49.0,49.0,60.0,363.0,Electric,,NU,Rivalry,Guts,60.0,117.0,Blue,,Neutral,Field,,120.0,1059860.0,Lv. 15,433.0,404.0,,,18.0,,Luxio,,,
434.0,405.0,evolutionary line of Shinx,80.0,120.0,79.0,79.0,70.0,523.0,Electric,,NU,Rivalry,Guts,60.0,194.0,Blue,,Neutral,Field,,45.0,1059860.0,Lv. 30,434.0,405.0,,,19.0,,Luxray,,,
342.0,407.0,evolutionary line of Budew,60.0,70.0,55.0,105.0,90.0,505.0,Grass,Poison,UU,Natural Cure,Technician,40.0,204.0,Green,,Neutral,Fairy,Grass,75.0,1059860.0,Shiny Stone,342.0,407.0,,,27.0,,Roserade,,,
438.0,411.0,Shieldon and Bastiodon,60.0,52.0,168.0,138.0,30.0,495.0,Rock,Steel,NU,Sturdy,Soundproof,100.0,199.0,Gray,,M (87.5%),Monster,,45.0,600000.0,Lv. 30,438.0,411.0,,,39.0,,Bastiodon,,,
219.0,424.0,Aipom and Ambipom,75.0,100.0,66.0,66.0,115.0,482.0,Normal,,UU,Technician,Skill Link,40.0,186.0,Purple,,Neutral,Field,,45.0,800000.0,Level w/ Double Hit,219.0,424.0,,,64.0,,Ambipom,,,
227.0,430.0,Murkrow and Honchkrow,100.0,125.0,52.0,52.0,71.0,505.0,Dark,Flying,RU,Insomnia,Moxie,60.0,187.0,Black,,Neutral,Flying,,30.0,1059860.0,Dusk Stone,227.0,430.0,,,75.0,,Honchkrow,,,
213.0,438.0,Bonsly and Sudowoodo,50.0,80.0,95.0,45.0,10.0,290.0,Rock,,NU,Sturdy,Rattled,40.0,68.0,Brown,5120.0,Neutral,-,,255.0,1000000.0,,213.0,438.0,,,92.0,,Bonsly,,,
139.0,439.0,Mime Jr. and Mr. Mime,20.0,25.0,45.0,90.0,60.0,310.0,Psychic,,NU,Soundproof,Technician,40.0,78.0,Pink,6400.0,Neutral,-,,145.0,1000000.0,,139.0,439.0,,,94.0,,Mime Jr.,,,
126.0,440.0,evolutionary line of Happiny,100.0,5.0,5.0,65.0,30.0,220.0,Normal,,NU,Natural Cure,Friend Guard,40.0,255.0,Pink,10240.0,F (100%),-,,130.0,800000.0,,126.0,440.0,,,96.0,,Happiny,,,
173.0,446.0,evolutionary line od Munchlax,135.0,85.0,40.0,85.0,5.0,390.0,Normal,,NU,Pickup,Gluttony,100.0,94.0,Black,10240.0,M (87.5%),-,,50.0,1250000.0,,173.0,446.0,,,112.0,,Munchlax,,,
466.0,447.0,Rilou and Lucario,40.0,70.0,40.0,40.0,60.0,285.0,Fighting,,NU,Steadfast,Prankster,40.0,72.0,Blue,6400.0,M (87.5%),-,,75.0,1059860.0,,466.0,447.0,,,115.0,,Riolu,,,
467.0,448.0,Rilou and Lucario,70.0,110.0,70.0,70.0,90.0,525.0,Fighting,Steel,OU,Steadfast,Justified,80.0,204.0,Blue,,M (87.5%),Field,Human-Like,45.0,1059860.0,Morn/Day Friendship,467.0,448.0,,,116.0,,Lucario,,,
468.0,449.0,Hippopotas and Hippowdon,68.0,72.0,78.0,42.0,32.0,330.0,Ground,,UU,Sand Stream,Sand Force,60.0,95.0,Brown,7680.0,Neutral,Field,,140.0,1250000.0,,468.0,449.0,,,122.0,,Hippopotas,,,
476.0,457.0,Finneon and Lumineon,69.0,69.0,76.0,86.0,91.0,460.0,Water,,NU,Swift Swim,Water Veil,40.0,156.0,Blue,,Neutral,Water 2,,75.0,600000.0,Lv. 31,476.0,457.0,,,135.0,,Lumineon,,,
245.0,461.0,Sneasel and Weavile,70.0,120.0,65.0,85.0,125.0,510.0,Dark,Ice,UU,Pressure,Pickpocket,60.0,199.0,Black,,Neutral,Field,,45.0,1059860.0,Nite Level h/ Razor Claw,245.0,461.0,,,145.0,,Weavile,,,
90.0,462.0,evolutionary line of Magnemite,70.0,70.0,115.0,90.0,60.0,535.0,Electric,Steel,OU,Magnet Pull,Analytic,100.0,211.0,Gray,,None,Mineral,,30.0,1000000.0,Level a/ Mt. Coronet,90.0,462.0,,,180.0,,Magnezone,,,
120.0,463.0,Lickitung and Lickilicky,110.0,85.0,95.0,95.0,50.0,515.0,Normal,,NU,Own Tempo,Cloud Nine,100.0,193.0,Pink,,Neutral,Monster,,30.0,1000000.0,Level w/ Rollout,120.0,463.0,,,162.0,,Lickilicky,,,
125.0,464.0,evolutionary line of Rhyhorn,115.0,140.0,130.0,55.0,40.0,535.0,Ground,Rock,RU,Lightningrod,Reckless,120.0,217.0,Gray,,Neutral,Monster,Field,30.0,1250000.0,Trade h/ Protector,125.0,464.0,,,188.0,,Rhyperior,,,
130.0,465.0,Tangela and Tangrowth,100.0,100.0,125.0,50.0,50.0,535.0,Grass,,UU,Chlorophyll,Regenerator,100.0,211.0,Blue,,Neutral,Grass,,30.0,1000000.0,Level w/ Ancientpower,130.0,465.0,,,182.0,,Tangrowth,,,
147.0,466.0,evolutionary line of Elekid,75.0,123.0,67.0,85.0,95.0,540.0,Electric,,RU,Motor Drive,Vital Spirit,100.0,199.0,Yellow,,M (75%),Human-Like,,30.0,1000000.0,Trade h/ Electrizer,147.0,466.0,,,199.0,,Electivire,,,
150.0,467.0,evolutionary line of Magby,75.0,95.0,67.0,95.0,83.0,540.0,Fire,,NU,Flame Body,Vital Spirit,80.0,199.0,Red,,M (75%),Human-Like,,30.0,1000000.0,Trade h/ Magmarizer,150.0,467.0,,,202.0,,Magmortar,,,
204.0,468.0,evolutionary line of Togepi,85.0,50.0,95.0,115.0,80.0,545.0,Normal,Flying,UU,Hustle,Super Luck,60.0,220.0,White,,M (87.5%),Flying,Fairy,30.0,800000.0,Shiny Stone,204.0,468.0,,,175.0,,Togekiss,,,
223.0,469.0,Yanma and Yanmega,86.0,76.0,86.0,56.0,95.0,515.0,Bug,Flying,RU,Speed Boost,Frisk,80.0,198.0,Green,,Neutral,Bug,,30.0,1000000.0,Level w/ Ancientpower,223.0,469.0,,,184.0,,Yanmega,,,
238.0,472.0,Gligar and Gliscor,75.0,95.0,125.0,75.0,95.0,510.0,Ground,Flying,OU,Hyper Cutter,Poison Heal,60.0,192.0,Purple,,Neutral,Bug,,30.0,1059860.0,Nite Level h/ Razor Fang,238.0,472.0,,,154.0,,Gliscor,,,
167.0,474.0,evolutionary line of Porygon,85.0,80.0,70.0,75.0,90.0,535.0,Normal,,RU,Adaptability,Analytic,60.0,185.0,Red,,None,Mineral,,30.0,1000000.0,Trade w/ Dubious Disc,167.0,474.0,,,194.0,,Porygon-Z,,,
